rise_time,max_alt_time,set_time,max_altitude,duration_minutes,brightness,pass_id,observation_time,weather,successful,notes,actual_altitude
2025-11-06 05:49:34.560437+00:00,2025-11-06 05:50:44.378566+00:00,2025-11-06 05:51:54.258815+00:00,11.35,2.3,-0.28,27,,,,,
2025-11-06 07:26:16.362643+00:00,2025-11-06 07:28:34.676397+00:00,2025-11-06 07:30:52.821132+00:00,17.0,4.6,-0.35,28,,,,,
2025-11-06 09:02:25.622600+00:00,2025-11-06 09:05:47.299800+00:00,2025-11-06 09:09:08.435824+00:00,76.49,6.7,-0.93,29,,,,,
2025-11-06 10:40:58.976042+00:00,2025-11-06 10:42:05.923254+00:00,2025-11-06 10:43:13.133431+00:00,11.29,2.2,-0.28,30,,,,,
2025-11-07 01:44:47.405380+00:00,2025-11-07 01:47:51.020960+00:00,2025-11-07 01:50:56.069443+00:00,34.94,6.1,-0.58,31,,,,,
2025-11-07 03:21:40.267433+00:00,2025-11-07 03:24:38.109559+00:00,2025-11-07 03:27:36.984992+00:00,28.86,5.9,-0.5,32,,,,,
2025-11-07 05:00:49.065422+00:00,2025-11-07 05:02:14.384131+00:00,2025-11-07 05:03:40.030739+00:00,12.11,2.8,-0.29,33,,,,,
2025-11-07 06:38:16.173317+00:00,2025-11-07 06:40:08.030767+00:00,2025-11-07 06:41:59.789083+00:00,13.96,3.7,-0.31,34,,,,,
2025-11-07 08:14:18.301387+00:00,2025-11-07 08:17:33.003006+00:00,2025-11-07 08:20:47.185417+00:00,44.75,6.5,-0.69,35,,,,,
2025-11-07 09:51:34.116887+00:00,2025-11-07 09:54:05.440387+00:00,2025-11-07 09:56:36.709371+00:00,19.81,5.0,-0.39,36,,,,,
2025-11-08 00:57:16.006764+00:00,2025-11-08 00:59:46.352076+00:00,2025-11-08 01:02:17.705591+00:00,19.99,5.0,-0.39,37,,,,,
2025-11-08 02:33:06.803252+00:00,2025-11-08 02:36:18.998750+00:00,2025-11-08 02:39:32.472052+00:00,43.78,6.4,-0.68,38,,,,,
2025-11-08 04:11:54.685040+00:00,2025-11-08 04:13:44.389575+00:00,2025-11-08 04:15:34.520500+00:00,13.82,3.7,-0.31,39,,,,,
2025-11-08 05:50:11.284680+00:00,2025-11-08 05:51:37.826958+00:00,2025-11-08 05:53:04.632643+00:00,12.17,2.9,-0.29,40,,,,,
2025-11-08 07:26:13.575815+00:00,2025-11-08 07:29:13.682905+00:00,2025-11-08 07:32:13.479797+00:00,29.37,6.0,-0.51,41,,,,,
2025-11-08 09:02:54.942216+00:00,2025-11-08 09:06:00.143585+00:00,2025-11-08 09:09:05.061874+00:00,34.44,6.2,-0.57,42,,,,,
